Product_A,Product_B,Pair_Count
"AA Batteries (4-pack)","Lightning Charging Cable",25
"Lightning Charging Cable","AA Batteries (4-pack)",25
"Wired Headphones","USB-C Charging Cable",29
"USB-C Charging Cable","Wired Headphones",29
"Bose SoundSport Headphones","Google Phone",36
"Google Phone","Bose SoundSport Headphones",36
"USB-C Charging Cable","Vareebadd Phone",61
"Vareebadd Phone","USB-C Charging Cable",61
"Apple Airpods Headphones",iPhone,64
iPhone,"Apple Airpods Headphones",64
"Wired Headphones","Google Phone",65
"Google Phone","Wired Headphones",65
"Wired Headphones",iPhone,67
iPhone,"Wired Headphones",67
"USB-C Charging Cable","Google Phone",167
"Google Phone","USB-C Charging Cable",167
"Lightning Charging Cable",iPhone,173
iPhone,"Lightning Charging Cable",173
